Test date	Product name	Brand	Lead level
1/7/2014	meat tenderizer	mimi's products	none found
3/11/2014	extra hot chili powder	maya	115
3/11/2014	red chili powder	three rivers	113
3/11/2014	paprika	maya	179
3/11/2014	turmeric powder	ibco grand	445
3/11/2014	pure turmeric powder	aci	146000.0
3/11/2014	sumac powder	three rivers	478
3/12/2014	chili powder	radhuni	151
3/12/2014	black cumin	basak	29.5
3/12/2014	turmeric powder	pran	52800.0
3/12/2014	curry powder	tropical heat	303
3/12/2014	curry powder ex. hot	durbar	272
3/12/2014	pav bhaji masala	kohinoor	255
3/12/2014	chili powder	bot ot	1040
3/12/2014	kutchry dum qeema masala	ahmed	1320
3/12/2014	chana masala	ahmed	485
3/12/2014	curry powder	bolsts	198
3/26/2014	hungarian paprika	archer farms	73.9
4/9/2014	sterilized paprika		221
4/9/2014	sweet paprika	antepu	1330
6/27/2014	tumeric	la flor	1140
7/30/2014	red paprika	abido	252
7/30/2014	cumin seed powder	pran	165
10/20/2014	turmeric powder	swad	50.5
10/20/2014	turmeric powder	swad	116
11/7/2014	spice pouch	court brand	15600.0
11/19/2014	cumin powder	radhuni	137
11/25/2014	turmeric	archer farms	39.1
11/13/2014	turmeric powder	rehmat	519
11/26/2014	chilly powder	eastern kashmiri	57.6
11/24/2014	noors chili powder	noors	193
12/4/2014	best quality turmeric	rehmat	736
12/8/2014	chilly powder (hottest)	eastern	105
12/8/2014	kashmiri chilly powder	eastern	60.9
12/12/2014	turmeric powder	swad	48.5
12/12/2014	black salt	america's best	97.3
12/15/2014	cumin	geerc	135
12/16/2014	best quality turmeric	deep	30.0
1/14/2015	dried chili serrono hot	abarrotera	236
1/26/2015	jeera cumin powder	america's best	1160
1/29/2015	saffron (kasubha)	sunrise foods	14400.0
1/30/2015	turmeric powder	rehmat	238
2/2/2015	dried chilli powder	chengdu shizilou	207
2/5/2015	ground cinnamon	stone ground	54
2/20/2015	extra hot chilli powder	maya	140
2/20/2015	red chili powder	three rivers	129
2/20/2015	saffron powder (turmeric)	chief	255
2/20/2015	turmeric powder	deer	76.3
2/20/2015	paprika	rose brand	910
2/20/2015	garam masala	maya	1110
2/20/2015	garam masala	mtr	216
2/27/2015	turmeric powder	bombay original	214
2/24/2015	dried foeniculum (anise)	golden lion	1310
3/10/2015	turmeric powder	lion brand	60
3/9/2015	turmeric powder	noor's	139
3/9/2015	curry powder	america's best	609
3/5/2015	pure pickle masala	deep	38.5
3/5/2015	turmeric powder	apna bazar	none
3/5/2015	chilli powder extra hot	apna bazar	200
3/5/2015	himalayan pink salt	nirwana	59.3
3/5/2015	black salt	maya	216
3/6/2015	black salt	maya	631
3/6/2015	lalah's madras curry	fortune brand	292
3/19/2015	turmeric powder	radhuni	266
4/7/2015	ground turmeric	eagle spice &	73.7
4/20/2015	ground turmeric	shur fine byrons	121
4/28/2015	oregano natural en polvo	soy dominicano	193
4/30/2015	three rivers ground	z mart inc	403
5/20/2015	malathy powder	three rivers	1420
5/20/2015	turmeric powder	three rivers	133
6/4/2015	saffron powder (turmeric)	chief brand	84.0
6/4/2015	madras curry	taj madrassee	61.3
6/10/2015	tumeric powder	vianco	1080
6/12/2015	chilli powder (hot)	maya foods	196
6/19/2015	paprika	spice classics	276
6/23/2015	hawla massala	maywah	331
7/9/2015	chilli powder extra hot	charminar	95.3
7/9/2015	paprika	three rivers	143
7/15/2015	ground cumin	mimi's products	600
7/21/2015	turmeric powder	maya	30.9
7/27/2015	turmeric powder	maya	43.4
8/3/2015	turmeric powder	deer brand	137
7/24/2015	chilli powder	rehmat	82.1
9/3/2015	chili powder	wei-chuan	666
9/4/2015	tumeric powder	tl bon con voi	350
9/4/2015	ground hot chilli	wangderm brand	63.0
9/23/2015	tumeric powder	radhuni	189
9/23/2015	red pepper nice tasty	original gold	104
9/28/2015	tumeric	indo-west indian	88.3
11/3/2015	whole tumeric	hardee	35.1
11/18/2015	tumeric powder	deer	75.9
11/30/2015	cumin powder	nature's nurture	383
12/3/2015	turmeric powder	maya	230
12/14/2015	ground cinnamon	toros	119
12/14/2015	cumin ground	abido	124
12/21/2015	ground turmeric	fresh finds	3330
12/23/2015	pretzel salt		none
12/30/2015	dried five spiced powder	golden lion	3710
12/30/2015	ground chiltepin pepper	abarrotera	90.6
12/30/2015	flor de jamaica	la mixteca	817
1/5/2016	ground paprika	three rivers	180
1/5/2016	ground garlic	three rivers	none
1/26/2016	cumin powder	laxmi brand	175
2/17/2016	tamarind flavor lollipop	delicios de	9.39
3/3/2016	chili powder	radhuni	99.5
3/3/2016	curry powder	radhuni	280
3/8/2016	turmeric	hoque	103
3/17/2016	chilli powder	bhavani	88.6
4/11/2016	chili powder (spice/salt blend)	luzerne market	88.5
4/14/2016	turmeric powder	best taste	2300
4/15/2016	suya khebab powder	stack	2160
4/21/2016	soro wisa/piper guineense		64.9
5/4/2016	chilly powder red	neesa	112
5/4/2016	coriander	pran	247
5/13/2016	turmeric	indo-west indian	894
5/13/2016	turmeric	rose brand	29.0
5/13/2016	curry powder	chief	63.9
5/13/2016	turmeric powder	chief	264
6/2/2016	dried ginger powder	golden lion	1130
6/6/2016	ground cumin/comino	mimi's	746
6/7/2016	paprika	mimi's	256
6/2/2016	dried five spice powder	golden lion	6910
6/8/2016	ground saffron	la ricura	58.5
6/8/2016	red pepper powder	oriental mascot	1400
6/9/2016	turmeric powder	keshav	130
6/9/2016	ground cinnamon	mccormick	53.9
6/7/2016	jamaican curry powder	blue mountain	1070
6/10/2016	paprika	mccormick	213
6/10/2016	yellow curry powder	olde thompson	170
6/7/2016	maras pepper	vintage	336
6/7/2016	sumac	vintage	773
6/10/2016	five spice powder	asian boy	545
6/9/2016	curry	al-ragawi	336
6/13/2016	ground cumin	kitchen blend	1570
6/14/2016	extra hot chili powder	maya	186
6/14/2016	fancy paprika	chef's quality	165
6/14/2016	garlic powder	clover valley	none
6/14/2016	ground cinnamon	la flor	36.7
6/7/2016	curry powder	lalah's	338
6/15/2016	whole achiote	abarrotera	80.3
6/15/2016	flax seed	abarrotera	none
6/14/2016	tumeric powder	laxmi brand	223
6/14/2016	rice seasoning	wasabi fumi	81.1
6/14/2016	curry powder	ta'am vareach	75.4
6/16/2016	paprika	sysco imperial	283
6/15/2016	kamis kurczaka		82.3
6/15/2016	furikake rice seasoning	noritumego	20.2
6/20/2016	karela powder (bitter	swad	385
6/20/2016	cumin seed (whole)	mimi's	127
6/20/2016	paprika	mimi's	263
6/21/2016	black pepper	tops	63.7
6/21/2016	korintje cinnamon ground	365	25.5
6/21/2016	seasoned meat tenderizer	venetian	21.6
6/21/2016	spanish paprika	spice specialist	435
6/20/2016	red curry powder	asian boy	828
6/20/2016	red anatto powder	asian boy	363
6/20/2016	hot chilli powder	best taste	128
6/22/2016	ground paprika	peru food	419
6/24/2016	mint	cedar garden	173
6/24/2016	ground cumin	mccormick	79.0
6/27/2016	aniseed powder	crown	4830
6/27/2016	curry powder	maya	393
6/24/2016	lemon pepper	la flor	none
6/24/2016	hungarian style hot paprika	pride of szeged	131
6/24/2016	jaifal powder (nutmeg)	deep	21.0
6/28/2016	chile arbol	gromex	19.9
7/1/2016	jamaican curry powder	blue mountain	2790.0
7/1/2016	jamaican curry powder	blue mountain	35000.0
7/1/2016	hot pepper powder	primacy	186
7/6/2016	chili powder	great value	202
7/6/2016	paprika	great value	287
7/6/2016	organic ground turmeric	great value	80.4
7/6/2016	cayenne pepper	zatarains	29.3
7/8/2016	jamaican curry powder	blue mountain	461
7/8/2016	hot jamaican curry powder	blue mountain	486
7/11/2016	red chilli	abido	505
7/11/2016	imported paprika	avico	533
7/11/2016	red pepper	avico	694
7/13/2016	clasico seasoning	tajin	87.2
7/14/2016	ground turmeric	fresh finds	54100.0
7/14/2016	chili pepper	s&b	218
7/14/2016	red pepper powder	assi	146
7/14/2016	red chilli powder ex hot	deep	77.7
7/14/2016	red paprika	abido	254
7/14/2016	vegeta	podravka	none
7/21/2016	curry powder	fresh finds	431
7/25/2016	hot jamaican jerk curry	blue mountain	201
7/25/2016	curry powder	marian	56.0
7/26/2016	turmeric ground	three rivers	465
7/26/2016	cummin powder	three rivers	290
7/26/2016	coriander powder	three rivers	109
7/28/2016	hot pepper	amanfopong	141
7/29/2016	seasoning	magic tree	37.3
7/28/2016	hot jamaican curry powder	blue mountain	18600.0
7/28/2016	jamaican curry powder	jamaican choice	22600.0
7/28/2016	jamaican curry powder	blue mountain	49.1
7/28/2016	jamaican curry powder	blue mountain	21500.0
8/3/2016	tumeric powder	asian boy (ebq)	489
8/3/2016	jamaican curry powder	fiwi foods	174
8/8/2016	turmeric root ground	frontier	428
8/8/2016	curry powder	adams fairacre	492
8/8/2016	indian hot curry	the spice hunter	113
8/8/2016	black salt powder	swad	491
8/8/2016	madras curry powder	swad	313
8/8/2016	garam masala powder	swad	764
8/8/2016	turmeric powder	swad	53.3
8/8/2016	javentri powder	swad	513
8/8/2016	coriander powder	swad	145
8/8/2016	cumin powder	swad	295
8/8/2016	seasoned salt	lawry's	none
8/9/2016	meat tenderizer seasoned	chefs select	73.6
8/9/2016	chili powder	chefs select	103
8/9/2016	chili powder	spiceco	230
8/9/2016	chicken seasoning	better valu	27.4
8/9/2016	chili powder ex hot	keshav	280
8/9/2016	turmeric powder	keshav	118
8/9/2016	turmeric powder	swad best taste	53.3
8/10/2016	curry powder	spice time	372
8/10/2016	seasoned salt	spice time	125
8/10/2016	naturally pure chili	spice time	86.7
8/10/2016	red cayenne pepper	western beef	73.3
8/9/2016	turmeric powder	shad	5000
8/9/2016	chilli powder	shad	110
8/9/2016	coriander powder	shad	130
8/11/2016	chicken bouillon	kent	none
8/9/2016	ginger powder	bhavani	165
8/9/2016	turmeric powder	dragonfly	1560
8/9/2016	black salt rock	keshav	599
8/9/2016	garam masai powder	keshau	1410
8/9/2016	curry powder	laxmi	637
8/10/2016	paprika	badia	407
8/10/2016	ground cumin	price rite	338
8/11/2016	seasoned salt	spice supreme	30.9
8/11/2016	hamburger seasoned salt	spice supreme	676
8/11/2016	curry powder	spice supreme	461
8/4/2016	shawarma spices		243
8/11/2016	pure fancy paprika	eagle spice	158
8/10/2016	adobo	blue mountain	300
8/10/2016	chicken seasoning	blue mountain	123
8/10/2016	jamaican curry powder	blue mountain	1180
8/10/2016	fish seasoning	blue mountain	292
8/12/2016	cumin ground	chef's select	325
8/10/2016	curry powder	javin	73.4
8/12/2016	turmeric powder	keshav	249
8/12/2016	chilli powder	swad	91.8
8/12/2016	curry powder	mtr	92.8
8/15/2016	turmeric	bulk foods inc.	70.6
8/15/2016	gourmet curry powder	maier's market	257
8/17/2016	cumin seeds (whole)	laxmi	109
